temp,pressure,cycle_time,vibration,humidity,defect
185.75675166640627,103.12243267942948,39.955769134578276,6.920746469585287,60.44011556833157,0
245.03745603926762,110.92571899054076,39.54498954923388,3.6174305734421743,49.7666990663268,0
212.18015055862244,100.18356918619794,35.15488561789396,3.1416576142635964,48.94800179693867,0
208.95240236526445,80.88378718880435,43.12662570026988,6.460266737440898,64.18745351525432,0
175.45221449352724,81.82090942712003,52.94847021772512,3.9928977385388484,65.58023893712053,0
192.10791929664717,96.4705820395183,44.38369036898012,4.690628472163592,53.5458122396291,0
236.7405586862251,74.77978971152967,38.70334987821704,1.2828098237841727,42.55497764512923,0
181.5770114485499,80.41899482185379,36.79774328996552,5.273310069475446,49.94191955557794,0
225.89559433572452,74.25784989662152,52.00806885792856,4.970530643003199,56.096385767715496,0
221.4815853354025,88.53086849529377,43.36180557591817,4.930734309996589,44.03864043945421,0
191.1691986051321,74.87317630403784,38.4509075064942,6.084978680844945,47.54458043715798,0
187.32834476489975,131.23720288196964,33.562511694283714,4.15827814534334,50.338549782445426,0
211.92086451249386,129.70184139949023,40.69707118736366,6.043024243806735,54.18640592043437,0
204.29009906780985,114.70298634167668,43.375250874126316,8.615148765903164,36.30606828201151,0
173.09820416778717,130.36413569321655,38.94429634216396,5.598128479962936,55.718894421990655,0
241.17983957039954,96.9176693867733,37.291363576080656,4.9364815231047725,71.50184145689272,0
199.510698293547,100.6047253853023,43.299104895656136,3.8150149577786427,48.58509281761825,0
191.80239197181618,116.58475761236562,43.10782662792587,4.981112004270992,51.87867430283373,0
189.45320687296086,95.17164779079371,41.049042259696556,4.79229336206104,63.410202131913124,0
199.6464683555746,115.84252206590111,40.491300457057726,5.468224017122045,42.0273744072782,0
155.39275940080978,114.59189274353086,38.27096925359646,5.4054269485820114,47.39177742369875,0
207.25608398335248,108.77023032238668,42.30230770480633,8.345559530916242,55.66809217578994,0
208.47126349880253,60.963231710180196,45.761268798006654,5.990757585752246,56.2315892495112,0
204.50630363694194,85.72983220569654,37.874360967813224,6.9532921875034575,50.22486152229259,0
195.33986719588344,115.34375537857643,35.072556265523055,6.214471424691584,53.77835205781002,0
217.62534432130022,132.46430187705366,34.10881746167791,2.1502146017598194,46.524138037288445,0
211.3450400660266,89.79878148471005,38.07016509969819,4.650343238111554,44.83866802242504,0
169.20785978355417,121.40418052646656,41.10256324024167,5.712246080453539,57.21048949855384,0
178.2537562944869,114.20587182509252,35.531759367404106,5.930461179707322,57.056877450286436,0
237.54448863493724,118.15808409624572,27.58764587157853,2.253095202502325,54.86532788867592,0
163.56578814180375,119.9774987583158,33.76155879269629,5.279084116761201,60.21856486637368,0
206.7939926542841,113.5383188787882,41.97977849629076,2.790508967175385,72.39982312765636,0
211.32295377372398,88.48002699173394,33.35037765832925,5.07402320763634,49.136897102132934,0
197.2389463722953,93.67421560020738,27.123314312451452,6.53957475841678,47.510614458608416,0
220.24414211407682,99.21433761703068,43.634465599717934,5.7592055647044065,49.91898085776621,0
218.2270854913422,94.80080953524099,36.639223089014536,4.06463011044638,35.06204999527819,0
223.29546165715794,100.60956243950362,41.86199404058263,4.3203690779936315,57.80273436981808,0
218.0932493037277,100.74575073226775,38.532697629365444,5.1151497600897065,48.051548089199486,0
221.7577706234095,89.16373165770798,36.81147824899986,1.678483613807781,66.71499029806549,0
220.42212741863037,102.47072457162112,40.49589491139799,7.419606652101059,51.256105127332795,0
183.69590700987175,113.69699465234716,41.53195536567452,5.472188920980592,57.79536398170655,0
211.95827133937254,97.57297928911682,46.882899989316904,1.8206710412037346,53.67024300141616,0
184.98602700164807,90.45814344975167,43.323414775310496,5.0457471539615435,37.85869529922291,0
178.7221887380647,91.24576581970095,34.322691796253395,3.843389440404918,49.99344936384367,0
204.892956574409,93.5423135541441,34.772068365255365,3.9085241887946545,50.52104986605363,0
186.83717197330853,67.35743600289936,40.985961269542884,5.110433800209842,43.61013762494264,0
122.96532781958851,96.74615977910409,37.275124913367954,5.294504143489586,55.84365065278191,0
203.70354543078258,97.05885039588506,46.23601270488524,3.7842269515342464,52.29006488783407,0
202.11816199760503,103.29505114004031,44.6564021722957,5.963459020692714,60.36786042817427,0
199.84010955865168,139.45474151408143,44.369247301573104,5.971829466120887,51.293556879196395,0
221.63063325638458,132.39433733578204,47.9306491805726,6.0668395585205035,55.49321067048714,0
187.19295017709157,109.62019145177032,41.51592690619585,5.666244254793082,29.976345488350226,0
199.9565555196964,78.27793807582005,46.05219253046373,4.5044198869642225,42.474319681276135,0
211.5690954680541,73.32294098071493,33.60066118457925,7.137564998704594,45.10848797951718,0
225.5286788071142,87.80724317845086,37.7508134587401,4.958632977065505,37.17216957148309,0
